name,ROI_优化模型,ROI_直接计算,j,k,差异,相对差异(%)
龙里县,0.0092096954464812,0.009209695446481292,2,1,-9.194034422677078e-17,-9.982995068734658e-13
三都水族自治县,0.0088153564673807,0.008815356467380787,2,1,-8.673617379884035e-17,-9.839213436210748e-13
惠水县,0.0108680017771595,0.010868001777159575,2,1,-7.45931094670027e-17,-6.863553300457604e-13
绿春县,0.0231110642244105,0.02311106422441058,2,1,-7.979727989493313e-17,-3.4527739233509164e-13
金平苗族瑶族傣族自治县,0.0185266021759298,0.01852660217592981,2,1,-6.938893903907228e-18,-3.745367789525054e-14
隆安县,0.0283513484672363,0.028351348467236324,2,1,-2.42861286636753e-17,-8.566128236101744e-14
上林县,0.0268288312984604,0.026828831298460497,2,1,-9.71445146547012e-17,-3.6208999778635747e-13
马山县,0.0253426145450758,0.025342614545075838,2,1,-3.8163916471489756e-17,-1.505918673213816e-13
广安区,0.0173903791344897,0.01739037913448971,2,1,-6.938893903907228e-18,-3.9900762658736817e-14
汪清县,0.0450864710532682,0.0450864710532682,2,1,0.0,0.0
安图县,0.044341391413736,0.04434139141373603,2,1,-3.469446951953614e-17,-7.82439802030852e-14
香格里拉市,0.0345008241246531,0.034500824124653176,2,1,-7.632783294297951e-17,-2.2123481070250175e-13
周至县,0.0190307369203176,0.019030736920317603,2,1,-3.469446951953614e-18,-1.823075462857963e-14
和龙市,0.0454663537379722,0.045466353737972275,2,1,-7.632783294297951e-17,-1.6787762085093831e-13
龙井市,0.0453814935664238,0.04538149356642389,2,1,-9.020562075079397e-17,-1.9877182010054823e-13
田阳区,0.0306666845528803,0.030666684552880363,2,1,-6.245004513516506e-17,-2.0364133275469926e-13
宣威市,0.0237238458786355,0.02372384587863554,2,1,-3.8163916471489756e-17,-1.6086732592483326e-13
黔西市,0.0105357849986948,0.010535784998694842,2,1,-4.163336342344337e-17,-3.9516147518766614e-13
曲水县,0.0201402054086283,0.020140205408628386,2,1,-8.673617379884035e-17,-4.306618132190508e-13
商州区,0.0213292652885083,0.02132926528850839,2,1,-9.020562075079397e-17,-4.229194936189116e-13
墨竹工卡县,0.0155175347777937,0.015517534777793784,2,1,-8.326672684688674e-17,-5.365976492995831e-13
林周县,0.0162578422206646,0.01625784222066462,2,1,-2.0816681711721685e-17,-1.2804086439750613e-13
当雄县,0.0173771366935222,0.017377136693522255,2,1,-5.551115123125783e-17,-3.194493558420988e-13
尼木县,0.021539448925063,0.021539448925063077,0,0,-7.632783294297951e-17,-3.543629793340035e-13
大方县,0.011374352095686,0.011374352095686036,2,1,-3.642919299551295e-17,-3.202748841345389e-13
织金县,0.0105349573129533,0.010534957312953352,2,1,-5.204170427930421e-17,-4.939906516309834e-13
纳雍县,0.0130201196390379,0.01302011963903793,2,1,-2.949029909160572e-17,-2.2649791176407951e-13
富源县,0.0220009072853067,0.022000907285306702,2,1,-3.469446951953614e-18,-1.5769563077385827e-14
威宁彝族回族苗族自治县,0.0259610585041412,0.025961058504141276,2,1,-7.632783294297951e-17,-2.940089400854121e-13
会泽县,0.0299698586838544,0.029969858683854468,2,1,-6.938893903907228e-17,-2.315290831733347e-13
赫章县,0.0179287070426568,0.01792870704265683,2,1,-3.122502256758253e-17,-1.7416215510293336e-13
合作市,0.0317774644493617,0.03177746444936176,2,1,-6.245004513516506e-17,-1.9652305876915028e-13
师宗县,0.0227771196951878,0.02277711969518783,2,1,-2.7755575615628914e-17,-1.2185726723600127e-13
罗平县,0.0201794592445424,0.020179459244542463,2,1,-6.245004513516506e-17,-3.094733331471936e-13
德保县,0.0294111819565685,0.0294111819565685,2,1,0.0,0.0
凌云县,0.0267225412908299,0.026722541290829904,2,1,-3.469446951953614e-18,-1.2983222344740798e-14
那坡县,0.0279496796597948,0.027949679659794856,2,1,-5.551115123125783e-17,-1.9861104637671281e-13
田东县,0.0299262461006352,0.029926246100635222,2,1,-2.0816681711721685e-17,-6.955994962321661e-14
平武县,0.0228180445246937,0.022818044524693704,2,1,-3.469446951953614e-18,-1.5204839083379717e-14
北川羌族自治县,0.0164885198858457,0.016488519885845786,2,1,-8.673617379884035e-17,-5.260397804007693e-13
田林县,0.0306928281571639,0.03069282815716399,2,1,-9.020562075079397e-17,-2.9389804122608734e-13
乐业县,0.0287962108830735,0.028796210883073513,2,1,-1.3877787807814457e-17,-4.819310382246109e-14
柞水县,0.0199686406998126,0.01996864069981269,2,1,-9.020562075079397e-17,-4.517364106393086e-13
西林县,0.0174192309560859,0.017419230956085975,2,1,-7.632783294297951e-17,-4.381814164781591e-13
易县,0.0448642805242659,0.044864280524265984,2,1,-8.326672684688674e-17,-1.855969289462913e-13
曲阳县,0.0430834274949855,0.04308342749498556,2,1,-6.245004513516506e-17,-1.4495143206151265e-13
望都县,0.0419754772571521,0.04197547725715213,2,1,-2.7755575615628914e-17,-6.612331158402657e-14
隆林各族自治县,0.0323331818920645,0.03233318189206456,2,1,-5.551115123125783e-17,-1.7168477700885286e-13
顺平县,0.0431332718762512,0.04313327187625129,2,1,-9.020562075079397e-17,-2.0913233990130067e-13
武乡县,0.0338224449785504,0.0338224449785504,2,1,0.0,0.0
镇安县,0.0169305618896617,0.01693056188966171,2,1,-1.0408340855860843e-17,-6.147664161232874e-14
山阳县,0.0179935320998387,0.017993532099838793,2,1,-9.367506770274758e-17,-5.206041103157664e-13
商南县,0.0185308324116228,0.01853083241162288,2,1,-7.979727989493313e-17,-4.306189712496823e-13
丹凤县,0.0201944241461292,0.02019442414612921,2,1,-6.938893903907228e-18,-3.436044451526116e-14
洛南县,0.0231217303424215,0.023121730342421553,2,1,-5.204170427930421e-17,-2.250770314703612e-13
涞源县,0.0515272062349451,0.05152720623494513,2,1,-3.469446951953614e-17,-6.733233189733226e-14
贵定县,0.008786754004518,0.00878675400451806,2,1,-6.071532165918825e-17,-6.909869290521739e-13
红河县,0.0257997924209839,0.025799792420983923,2,1,-2.42861286636753e-17,-9.413303900818402e-14
荔波县,0.009832023491127,0.009832023491127096,2,1,-9.540979117872439e-17,-9.703983240563544e-13
元阳县,0.0206897598776038,0.020689759877603842,2,1,-4.163336342344337e-17,-2.0122690485407935e-13
瓮安县,0.0075662589754841,0.0075662589754841745,2,1,-7.45931094670027e-17,-9.858651376948064e-13
泸西县,0.026593676056974,0.026593676056974026,2,1,-2.7755575615628914e-17,-1.0436908216887972e-13
平塘县,0.0109405974016411,0.010940597401641184,2,1,-8.326672684688674e-17,-7.610802572297928e-13
石屏县,0.0307790120759177,0.0307790120759177,2,1,0.0,0.0
独山县,0.0103164015528396,0.010316401552839648,2,1,-4.85722573273506e-17,-4.708255788471205e-13
长顺县,0.0111692939748362,0.011169293974836281,2,1,-8.153200337090993e-17,-7.299655963447325e-13
屏边苗族自治县,0.0176528228784452,0.017652822878445273,2,1,-7.28583859910259e-17,-4.1272937757727456e-13
罗甸县,0.0131794091248686,0.013179409124868646,2,1,-4.683753385137379e-17,-3.5538417092610437e-13
安化县,0.0231486626361167,0.023148662636116746,2,1,-4.5102810375396984e-17,-1.9483981033542379e-13
郧阳区,0.0386991434119489,0.03869914341194898,2,1,-8.326672684688674e-17,-2.1516426335466847e-13
平顺县,0.0297014712318284,0.02970147123182848,2,1,-7.979727989493313e-17,-2.686644014099252e-13
壶关县,0.0305197033830535,0.030519703383053542,2,1,-4.163336342344337e-17,-1.36414705283672e-13
武冈市,0.0249401793348517,0.02494017933485171,2,1,-1.0408340855860843e-17,-4.173322379168341e-14
涞水县,0.0460331334578935,0.046033133457893546,2,1,-4.85722573273506e-17,-1.0551586146482856e-13
唐县,0.044159679047055,0.044159679047055034,2,1,-3.469446951953614e-17,-7.856594583164182e-14
阜平县,0.0459947419755751,0.04599474197557518,2,1,-8.326672684688674e-17,-1.8103531680013398e-13
玛曲县,0.0338323117188492,0.033832311718849296,2,1,-9.71445146547012e-17,-2.8713531449457e-13
绥滨县,0.0486697277926527,0.04866972779265275,2,1,-4.85722573273506e-17,-9.979973081888313e-14
碌曲县,0.033327030390824,0.03332703039082406,2,1,-6.245004513516506e-17,-1.8738556781932613e-13
靖宇县,0.0440599732085426,0.04405997320854267,2,1,-6.938893903907228e-17,-1.5748747442637718e-13
舟曲县,0.0177515028964942,0.017751502896494242,2,1,-4.163336342344337e-17,-2.345343020599432e-13
迭部县,0.025032750327557,0.02503275032755703,2,1,-3.122502256758253e-17,-1.2473668358050454e-13
临潭县,0.0287775450017208,0.02877754500172087,2,1,-7.28583859910259e-17,-2.5317790654716735e-13
卓尼县,0.0277099922985906,0.027709992298590648,2,1,-4.85722573273506e-17,-1.7528787739800643e-13
夏河县,0.0327765552200517,0.032776555220051795,2,1,-9.71445146547012e-17,-2.963841502027976e-13
维西傈僳族自治县,0.0272803856710421,0.02728038567104215,2,1,-4.85722573273506e-17,-1.780482794966845e-13
德钦县,0.0315235106527544,0.03152351065275444,2,1,-4.163336342344337e-17,-1.3207083399451756e-13
崆峒区,0.0250285889120188,0.025028588912018822,2,1,-2.0816681711721685e-17,-8.31716154070733e-14
万州区,0.0214745543375814,0.02147455433758142,2,1,-2.0816681711721685e-17,-9.693650161247617e-14
兴仁市,0.0175070470275285,0.017507047027528512,2,1,-1.0408340855860843e-17,-5.94522927795562e-14
龙州县,0.0283964086952636,0.02839640869526361,2,1,-6.938893903907228e-18,-2.4435815029893566e-14
宁明县,0.0306609324864587,0.030660932486458726,2,1,-2.42861286636753e-17,-7.920870858836785e-14
原州区,0.0145038936443467,0.014503893644346722,2,1,-2.2551405187698492e-17,-1.5548518032941106e-13
天等县,0.0274552673454229,0.027455267345422908,2,1,-6.938893903907228e-18,-2.527345232740565e-14
大新县,0.0275609412074183,0.02756094120741833,2,1,-3.122502256758253e-17,-1.1329447108714115e-13
台前县,0.0223105310234986,0.02231053102349865,2,1,-4.85722573273506e-17,-2.177100010582074e-13
范县,0.0217860384412272,0.02178603844122722,2,1,-1.734723475976807e-17,-7.962546658754033e-14
平陆县,0.024316195322046,0.024316195322046097,2,1,-9.71445146547012e-17,-3.995054052170154e-13
普安县,0.0168333790696355,0.01683337906963551,2,1,-1.0408340855860843e-17,-6.183155985975317e-14
晴隆县,0.0150238556024279,0.015023855602427994,2,1,-9.367506770274758e-17,-6.235088394194153e-13
贞丰县,0.0163615404817556,0.01636154048175561,2,1,-6.938893903907228e-18,-4.2409783550910966e-14
望谟县,0.0150563175987083,0.015056317598708346,2,1,-4.683753385137379e-17,-3.1108226526379795e-13
册亨县,0.0168756002759212,0.016875600275921256,2,1,-5.551115123125783e-17,-3.289432691201109e-13
安龙县,0.0181306272573701,0.01813062725737017,2,1,-6.938893903907228e-17,-3.8271670391803687e-13
洞口县,0.0239296275793748,0.023929627579374845,2,1,-4.5102810375396984e-17,-1.8848103768347606e-13
隆回县,0.0252908416970413,0.025290841697041398,2,1,-9.71445146547012e-17,-3.841094567685561e-13
绥宁县,0.0233256253538223,0.023325625353822342,2,1,-4.163336342344337e-17,-1.784876623538025e-13
城步苗族自治县,0.0230808652851401,0.023080865285140185,2,1,-8.326672684688674e-17,-3.607608545789448e-13
新宁县,0.0244463628538629,0.024446362853862903,2,1,-3.469446951953614e-18,-1.419207827640253e-14
邵阳县,0.0257586694064198,0.0257586694064198,2,1,0.0,0.0
新邵县,0.025527848459245,0.02552784845924506,2,1,-6.245004513516506e-17,-2.446349728018242e-13
河曲县,0.040489033238307,0.04048903323830709,0,0,-9.020562075079397e-17,-2.2279025586970424e-13
保德县,0.0389863326575212,0.03898633265752126,0,0,-5.551115123125783e-17,-1.4238618368878202e-13
偏关县,0.0416445402740848,0.04164454027408486,0,0,-6.245004513516506e-17,-1.4995974195932556e-13
玉树市,0.0139114681593996,0.013911468159399688,2,1,-8.847089727481716e-17,-6.359565810100297e-13
临夏市,0.0296771169787849,0.02967711697878491,2,1,-1.0408340855860843e-17,-3.5071940658189227e-14
色尼区,0.0163275391028592,0.016327539102859234,2,1,-3.469446951953614e-17,-2.1249050025830618e-13
繁峙县,0.0377001787546805,0.03770017875468051,2,1,-1.3877787807814457e-17,-3.681093370437008e-14
宁武县,0.0411902354109281,0.041190235410928186,0,0,-8.326672684688674e-17,-2.0215161679992544e-13
静乐县,0.041063339055794,0.041063339055794006,0,0,-6.938893903907228e-18,-1.6898026471931917e-14
神池县,0.0425954857987056,0.042595485798705625,0,0,-2.7755575615628914e-17,-6.516083827942242e-14
五寨县,0.0409611627337125,0.040961162733712524,0,0,-2.0816681711721685e-17,-5.082053419003362e-14
岢岚县,0.0402312824223797,0.040231282422379715,0,0,-1.3877787807814457e-17,-3.44950172408488e-14
英山县,0.0435130686649485,0.04351306866494857,2,1,-6.938893903907228e-17,-1.5946689389656334e-13
罗田县,0.0432454683400926,0.04324546834009263,2,1,-2.7755575615628914e-17,-6.418146613039886e-14
红安县,0.0425350239743493,0.04253502397434931,2,1,-6.938893903907228e-18,-1.6313365447006024e-14
汉滨区,0.0134023627338138,0.013402362733813821,2,1,-2.0816681711721685e-17,-1.553209842560202e-13
蕲春县,0.0403767813708195,0.04037678137081957,2,1,-6.938893903907228e-17,-1.7185356703350282e-13
团风县,0.0420207464654096,0.04202074646540969,2,1,-9.020562075079397e-17,-2.1466924873657048e-13
同心县,0.0182096980159396,0.01820969801593969,2,1,-9.020562075079397e-17,-4.953713162724243e-13
盐池县,0.0191563665380546,0.019156366538054637,2,1,-3.8163916471489756e-17,-1.9922314806242671e-13
淅川县,0.01503907394473,0.015039073944730075,2,1,-7.45931094670027e-17,-4.959953634189111e-13
内乡县,0.0164541259639737,0.01645412596397374,2,1,-4.163336342344337e-17,-2.5302689133776837e-13
社旗县,0.0170705846693682,0.017070584669368293,2,1,-9.367506770274758e-17,-5.487513727098024e-13
南召县,0.0177223233368761,0.01772232333687619,2,1,-8.673617379884035e-17,-4.894176240333105e-13
镇平县,0.0164867542746344,0.016486754274634408,2,1,-6.938893903907228e-18,-4.208768923415702e-14
涟源市,0.0262089609358694,0.02620896093586945,2,1,-5.204170427930421e-17,-1.9856454594535339e-13
班戈县,0.021822664315883,0.021822664315883002,0,0,-3.469446951953614e-18,-1.589836557870927e-14
巴青县,0.0123583178102525,0.012358317810252595,2,1,-9.540979117872439e-17,-7.720289496000125e-13
尼玛县,0.0237761829649397,0.023776182964939725,0,0,-2.42861286636753e-17,-1.0214477529672252e-13
聂荣县,0.0166941091137271,0.01669410911372713,2,1,-3.122502256758253e-17,-1.8704216172821708e-13
安多县,0.0222747766100262,0.02227477661002626,2,1,-5.898059818321144e-17,-2.6478648569998796e-13
申扎县,0.0222099974278553,0.02220999742785538,0,0,-7.979727989493313e-17,-3.5928540808767867e-13
索县,0.0101578218493713,0.010157821849371385,2,1,-8.500145032286355e-17,-8.368078470299601e-13
鄂伦春自治旗,0.0230595901342687,0.023059590134268792,2,1,-9.020562075079397e-17,-3.9118483991066105e-13
莫力达瓦达斡尔族自治旗,0.0246549531303229,0.024654953130322954,2,1,-5.551115123125783e-17,-2.2515212638139253e-13
嘉黎县,0.0112609731111611,0.011260973111161154,2,1,-5.377642775528102e-17,-4.775468978074486e-13
比如县,0.01129123518366,0.011291235183660087,2,1,-8.673617379884035e-17,-7.681725904032102e-13
汤原县,0.0464959842270941,0.046495984227094125,2,1,-2.7755575615628914e-17,-5.969456519097662e-14
桦川县,0.04773673760158,0.04773673760158006,2,1,-5.551115123125783e-17,-1.1628601789792279e-13
澜沧拉祜族自治县,0.0329187719692071,0.03291877196920719,2,1,-9.020562075079397e-17,-2.7402486591897755e-13
石泉县,0.0127576605541593,0.012757660554159334,2,1,-3.2959746043559335e-17,-2.5835258669594867e-13
西盟佤族自治县,0.032285060952431,0.03228506095243101,2,1,-1.3877787807814457e-17,-4.298516836707252e-14
宁陕县,0.0172871936941807,0.01728719369418078,2,1,-8.326672684688674e-17,-4.816671133552232e-13
黔江区,0.0162807691366313,0.016280769136631366,2,1,-6.591949208711867e-17,-4.048917562426537e-13
江城哈尼族彝族自治县,0.0251883569522808,0.025188356952280888,2,1,-8.673617379884035e-17,-3.4435026454151517e-13
孟连傣族拉祜族佤族自治县,0.0336264065265495,0.03362640652654959,2,1,-9.020562075079397e-17,-2.682582829050511e-13
汉阴县,0.0123648700323765,0.012364870032376574,2,1,-7.28583859910259e-17,-5.892369737833972e-13
桦南县,0.0454210231621272,0.045421023162127205,2,1,-6.938893903907228e-18,-1.527683310686183e-14
景谷傣族彝族自治县,0.0317158456538045,0.031715845653804586,2,1,-8.326672684688674e-17,-2.6253982868938003e-13
镇沅彝族哈尼族拉祜族自治县,0.0295906516550514,0.029590651655051415,2,1,-1.3877787807814457e-17,-4.6899230100075816e-14
五台县,0.0366756412765504,0.03667564127655041,2,1,-6.938893903907228e-18,-1.8919625294578838e-14
墨江哈尼族自治县,0.0287000316068156,0.02870003160681568,2,1,-7.979727989493313e-17,-2.780389965702438e-13
代县,0.0378414780636288,0.03784147806362884,2,1,-4.163336342344337e-17,-1.1002044728125745e-13
景东彝族自治县,0.0283600830301712,0.02836008303017127,2,1,-6.938893903907228e-17,-2.4467114205995763e-13
宁洱哈尼族彝族自治县,0.0293834661168942,0.029383466116894297,2,1,-9.71445146547012e-17,-3.3060944637449376e-13
白河县,0.0134497666404478,0.013449766640447803,2,1,-1.734723475976807e-18,-1.2897796090825338e-14
平利县,0.0128058189039208,0.012805818903920806,2,1,-6.938893903907228e-18,-5.4185475805711423e-14
镇坪县,0.0141526187325869,0.01415261873258693,2,1,-3.122502256758253e-17,-2.2063070557878983e-13
紫阳县,0.0099971427159889,0.009997142715988994,2,1,-9.367506770274758e-17,-9.370184097995096e-13
岚皋县,0.0117454289149368,0.011745428914936818,2,1,-1.734723475976807e-17,-1.4769349749081842e-13
和田市,0.0115436282054969,0.011543628205496936,2,1,-3.642919299551295e-17,-3.1557836363930893e-13
阳新县,0.038056592644312,0.038056592644312034,2,1,-3.469446951953614e-17,-9.116546466416667e-14
木里藏族自治县,0.0609746444641865,0.060974644464186524,2,1,-2.0816681711721685e-17,-3.4139898468696065e-14
盐源县,0.0582706448524146,0.05827064485241469,2,1,-9.020562075079397e-17,-1.5480456922909087e-13
布拖县,0.0491224909734663,0.04912249097346638,2,1,-8.326672684688674e-17,-1.695083559420133e-13
普格县,0.0518307164815709,0.051830716481570914,2,1,-1.3877787807814457e-17,-2.6775218923992463e-14
鲁山县,0.0181047724338313,0.018104772433831372,2,1,-7.28583859910259e-17,-4.0242641136366637e-13
抚远市,0.0475693997857024,0.047569399785702404,2,1,-6.938893903907228e-18,-1.458688555072499e-14
同江市,0.0475693997857024,0.047569399785702404,2,1,-6.938893903907228e-18,-1.458688555072499e-14
喜德县,0.0504675481874283,0.05046754818742836,2,1,-5.551115123125783e-17,-1.0999375484835986e-13
昭觉县,0.0470719767953604,0.047071976795360404,2,1,-6.938893903907228e-18,-1.4741029326372273e-14
金阳县,0.0411448279050077,0.04114482790500777,2,1,-6.938893903907228e-17,-1.6864559307253024e-13
雷波县,0.0201154629477486,0.02011546294774862,2,1,-2.0816681711721685e-17,-1.0348596880814791e-13
美姑县,0.0377251832190177,0.03772518321901773,2,1,-2.7755575615628914e-17,-7.357307041954136e-14
甘洛县,0.028518580621934,0.028518580621934075,2,1,-7.632783294297951e-17,-2.676424677470611e-13
越西县,0.0402861632706368,0.04028616327063685,2,1,-5.551115123125783e-17,-1.3779210211293047e-13
囊谦县,0.0146009453411243,0.014600945341124372,2,1,-7.28583859910259e-17,-4.989977312346771e-13
治多县,0.0188087774193701,0.018808777419370114,2,1,-1.3877787807814457e-17,-7.378357188448885e-14
称多县,0.0147082152451858,0.014708215245185818,2,1,-1.734723475976807e-17,-1.179424863628239e-13
杂多县,0.0161781663932187,0.016178166393218774,2,1,-7.28583859910259e-17,-4.503500843060012e-13
曲麻莱县,0.0180988997160925,0.018098899716092576,2,1,-7.632783294297951e-17,-4.217263708860317e-13
康乐县,0.0291278167285479,0.029127816728547907,2,1,-6.938893903907228e-18,-2.382222453736631e-14
临夏县,0.028836687109856,0.02883668710985604,2,1,-4.163336342344337e-17,-1.4437637466757953e-13
广河县,0.0291927339024384,0.02919273390243845,2,1,-4.85722573273506e-17,-1.6638475001922787e-13
永靖县,0.0299449798857597,0.029944979885759792,2,1,-9.367506770274758e-17,-3.128239459839957e-13
东乡族自治县,0.0286422682573656,0.02864226825736561,2,1,-1.0408340855860843e-17,-3.633909424468939e-14
和政县,0.0284696874497938,0.02846968744979388,2,1,-7.979727989493313e-17,-2.802885702052583e-13
积石山保安族东乡族撒拉族自治县,0.0293383467463118,0.029338346746311816,2,1,-1.734723475976807e-17,-5.912819461085969e-14
神农架林区,0.0391775017326199,0.03917750173261997,2,1,-6.938893903907228e-17,-1.7711425172702546e-13
武隆区,0.0148694381406025,0.014869438140602542,2,1,-4.163336342344337e-17,-2.799928486185309e-13
开州区,0.0223953369172659,0.022395336917265973,2,1,-7.28583859910259e-17,-3.2532837643918093e-13
同仁市,0.0133478899507581,0.013347889950758118,2,1,-1.734723475976807e-17,-1.299623747555905e-13
湟源县,0.014876852082601,0.014876852082601033,2,1,-3.2959746043559335e-17,-2.2155053945926397e-13
桑珠孜区,0.0249332848660231,0.02493328486602313,0,0,-3.122502256758253e-17,-1.2523429117088868e-13
