name,ROI_优化模型,ROI_直接计算,j,k,差异,相对差异(%)
大通回族土族自治县,0.0137123578316115,0.013712357831611576,2,1,-7.632783294297951e-17,-5.566353641021408e-13
碧江区,0.0073953441961601,0.007395344196160158,2,1,-5.811323644522304e-17,-7.858084073408894e-13
万山区,0.0081995661121214,0.00819956611212146,2,1,-5.898059818321144e-17,-7.193136487553911e-13
旬阳市,0.0139939475371413,0.013993947537141328,2,1,-2.7755575615628914e-17,-1.9833985758459403e-13
墨玉县,0.01486762941894,0.014867629418940098,0,0,-9.8879238130678e-17,-6.650639139869484e-13
皮山县,0.0173275763966663,0.017327576396666385,0,0,-8.326672684688674e-17,-4.805445663070702e-13
洛浦县,0.0140684480959562,0.014068448095956221,2,1,-2.0816681711721685e-17,-1.479671501059534e-13
策勒县,0.0159233036478744,0.01592330364787441,0,0,-1.0408340855860843e-17,-6.5365461125589e-14
湟中区,0.0130285459827053,0.013028545982705364,2,1,-6.418476861114186e-17,-4.926472124851339e-13
于田县,0.0172663193646209,0.017266319364620947,0,0,-4.5102810375396984e-17,-2.6121844165476053e-13
民丰县,0.0220365442425676,0.022036544242567603,0,0,-3.469446951953614e-18,-1.5744060927900595e-14
阜城县,0.0422678562012776,0.04226785620127767,2,1,-6.938893903907228e-17,-1.641647939480186e-13
谢通门县,0.0224815927362114,0.0224815927362114,0,0,0.0,0.0
昭化区,0.0210415553008692,0.021041555300869264,2,1,-6.245004513516506e-17,-2.967938645323672e-13
白朗县,0.0241598488912732,0.02415984889127324,0,0,-4.163336342344337e-17,-1.7232460190792717e-13
朝天区,0.0233002826039148,0.023300282603914823,2,1,-2.42861286636753e-17,-1.042310476508763e-13
仁布县,0.0211413128092721,0.0211413128092721,0,0,0.0,0.0
定日县,0.0235733577085401,0.023573357708540122,0,0,-2.0816681711721685e-17,-8.830596798766706e-14
萨迦县,0.0247903569435296,0.02479035694352963,0,0,-2.7755575615628914e-17,-1.1196117780334428e-13
拉孜县,0.0248844600245144,0.02488446002451445,0,0,-4.85722573273506e-17,-1.9519112441861534e-13
昂仁县,0.0253467931133554,0.02534679311335545,0,0,-4.85722573273506e-17,-1.9163077991810114e-13
饶阳县,0.0421640367353697,0.04216403673536971,2,1,-1.3877787807814457e-17,-3.291380257282847e-14
南木林县,0.0207167917958653,0.020716791795865386,0,0,-8.673617379884035e-17,-4.1867570352351075e-13
武强县,0.0420866712079134,0.04208667120791341,2,1,-6.938893903907228e-18,-1.648715306950323e-14
江孜县,0.0233815471477978,0.023381547147797818,0,0,-1.734723475976807e-17,-7.419198845189299e-14
武邑县,0.0417447016561561,0.041744701656156194,2,1,-9.71445146547012e-17,-2.3271100475184505e-13
和田县,0.0278381370960886,0.027838137096088667,0,0,-6.591949208711867e-17,-2.3679562989285134e-13
蒲城县,0.0264000512068655,0.026400051206865525,2,1,-2.42861286636753e-17,-9.199273317075808e-14
白水县,0.0284647706945533,0.028464770694553377,2,1,-7.632783294297951e-17,-2.6814842024209435e-13
合阳县,0.0282975797320747,0.028297579732074796,2,1,-9.71445146547012e-17,-3.432961955562215e-13
澄城县,0.028767799949954,0.028767799949954063,2,1,-6.245004513516506e-17,-2.170831458916092e-13
江口县,0.0060865409116313,0.006086540911631311,2,1,-1.1275702593849246e-17,-1.85256334551231e-13
玉屏侗族自治县,0.0082175707542075,0.008217570754207537,2,1,-3.642919299551295e-17,-4.4330854074923024e-13
石阡县,0.0067104233774039,0.006710423377403929,2,1,-2.949029909160572e-17,-4.3947002197966643e-13
思南县,0.0063930608462181,0.006393060846218157,2,1,-5.724587470723463e-17,-8.954376641213838e-13
印江土家族苗族自治县,0.006204423855241,0.0062044238552410366,2,1,-3.642919299551295e-17,-5.871486836725423e-13
德江县,0.0057914544708109,0.005791454470810975,2,1,-7.45931094670027e-17,-1.2879857701196338e-12
文山市,0.0253829020466154,0.02538290204661544,2,1,-3.8163916471489756e-17,-1.5035284933693602e-13
沿河土家族自治县,0.0056548873828568,0.005654887382856888,2,1,-8.760353553682876e-17,-1.5491649896053432e-12
松桃苗族自治县,0.0071443319704,0.007144331970400019,2,1,-1.9081958235744878e-17,-2.6709226719592733e-13
富平县,0.0258415297745212,0.025841529774521234,2,1,-3.469446951953614e-17,-1.342585745590943e-13
麻城市,0.0433469610269691,0.043346961026969166,2,1,-6.938893903907228e-17,-1.6007797869820812e-13
青川县,0.0212044594951962,0.02120445949519628,2,1,-8.326672684688674e-17,-3.9268497678872793e-13
剑阁县,0.019474454447293,0.019474454447293087,2,1,-8.673617379884035e-17,-4.4538435740825865e-13
旺苍县,0.0223280926118987,0.022328092611898755,2,1,-5.551115123125783e-17,-2.486157335341562e-13
苍溪县,0.0209074358995939,0.020907435899593995,2,1,-9.367506770274758e-17,-4.480466574314198e-13
龙山县,0.0189109387271201,0.01891093872712015,2,1,-5.204170427930421e-17,-2.751936592373983e-13
文县,0.0089559110108827,0.008955911010882788,2,1,-8.847089727481716e-17,-9.87849222343898e-13
成县,0.0106162578700343,0.01061625787003435,2,1,-5.0306980803327406e-17,-4.738673590938747e-13
两当县,0.0121805845142766,0.012180584514276649,2,1,-4.85722573273506e-17,-3.9876786923008425e-13
徽县,0.0110487753665636,0.011048775366563679,2,1,-7.979727989493313e-17,-7.222273713376362e-13
康县,0.0080393079116466,0.00803930791164661,2,1,-1.0408340855860843e-17,-1.2946812051796394e-13
宕昌县,0.0204305711661417,0.020430571166141796,2,1,-9.71445146547012e-17,-4.754860442457538e-13
礼县,0.0175298485490452,0.01752984854904528,2,1,-7.979727989493313e-17,-4.552080394287211e-13
西和县,0.0141835062203348,0.014183506220334841,2,1,-4.163336342344337e-17,-2.9353364941423137e-13
双湖县,0.0201805308911895,0.020180530891189596,2,1,-9.71445146547012e-17,-4.813773987339078e-13
河南蒙古族自治县,0.0145580498304184,0.014558049830418474,2,1,-7.28583859910259e-17,-5.004680354836481e-13
泽库县,0.0161413632615282,0.016141363261528253,2,1,-5.204170427930421e-17,-3.224120753377862e-13
桐柏县,0.0165915166567032,0.016591516656703276,2,1,-7.632783294297951e-17,-4.600413242639977e-13
尖扎县,0.0140482065212392,0.014048206521239203,2,1,-3.469446951953614e-18,-2.469672514216122e-14
泸溪县,0.0221763067951329,0.022176306795132973,2,1,-7.28583859910259e-17,-3.285415676473961e-13
乐安县,0.0372909333964826,0.037290933396482664,2,1,-6.245004513516506e-17,-1.6746710110789406e-13
保靖县,0.018897423069759,0.018897423069759067,2,1,-6.591949208711867e-17,-3.4882794253893535e-13
古丈县,0.0203515683752763,0.02035156837527633,2,1,-3.122502256758253e-17,-1.534280896282941e-13
凤凰县,0.0214066429515689,0.021406642951568945,2,1,-4.5102810375396984e-17,-2.1069539244167794e-13
花垣县,0.0197763915140721,0.0197763915140721,2,1,0.0,0.0
永顺县,0.0202617151119546,0.02026171511195468,2,1,-7.979727989493313e-17,-3.9383279971127257e-13
广昌县,0.0397073406927236,0.039707340692723636,2,1,-3.469446951953614e-17,-8.737545480071371e-14
武都区,0.0114620326290625,0.011462032629062525,2,1,-2.42861286636753e-17,-2.118832623290277e-13
望江县,0.035391581012105,0.035391581012105,2,1,0.0,0.0
岳西县,0.0361973790588621,0.036197379058862125,2,1,-2.7755575615628914e-17,-7.667841246321832e-14
宣汉县,0.0224741574834885,0.022474157483488542,2,1,-4.163336342344337e-17,-1.852499407554247e-13
六枝特区,0.012280382053025,0.012280382053025007,2,1,-6.938893903907228e-18,-5.650389274491653e-14
水城区,0.0154471858539819,0.015447185853981915,2,1,-1.5612511283791264e-17,-1.010702624502102e-13
宜君县,0.0289175180693873,0.028917518069387305,2,1,-3.469446951953614e-18,-1.199773418876651e-14
修水县,0.0353709753898034,0.035370975389803404,2,1,-6.938893903907228e-18,-1.9617479663587517e-14
娄烦县,0.0391907052063023,0.03919070520630239,0,0,-9.020562075079397e-17,-2.30170955781341e-13
太湖县,0.0350496671243045,0.0350496671243045,2,1,0.0,0.0
青龙满族自治县,0.0506408845895001,0.05064088458950011,2,1,-1.3877787807814457e-17,-2.740431554525388e-14
宿松县,0.0349227044919164,0.034922704491916465,2,1,-6.245004513516506e-17,-1.7882362217857535e-13
石台县,0.0319313983155972,0.03193139831559723,2,1,-2.7755575615628914e-17,-8.692251852331631e-14
富宁县,0.0163570074550931,0.016357007455093175,2,1,-7.632783294297951e-17,-4.666369025784902e-13
广南县,0.0197278194879616,0.01972781948796164,2,1,-4.163336342344337e-17,-2.1103885023303758e-13
丘北县,0.0246387785726659,0.024638778572665963,2,1,-6.245004513516506e-17,-2.534624228672056e-13
马关县,0.0175746813911474,0.01757468139114744,2,1,-3.8163916471489756e-17,-2.1715282127796263e-13
麻栗坡县,0.0146761842831987,0.014676184283198768,2,1,-6.765421556309548e-17,-4.609795997216097e-13
西畴县,0.0166911913905462,0.01669119139054622,2,1,-2.0816681711721685e-17,-1.2471657190098555e-13
砚山县,0.0246838402373468,0.024683840237346866,2,1,-6.591949208711867e-17,-2.6705525336929506e-13
桑植县,0.0214578748588336,0.02145787485883366,2,1,-5.898059818321144e-17,-2.748669128291175e-13
慈利县,0.0247806308732326,0.024780630873232644,2,1,-4.5102810375396984e-17,-1.820083217659959e-13
潜山市,0.035656002778641,0.03565600277864102,2,1,-2.0816681711721685e-17,-5.8381983647902e-14
吉隆县,0.0207960418636793,0.020796041863679348,0,0,-4.85722573273506e-17,-2.335649141588953e-13
聂拉木县,0.0249727987812916,0.024972798781291654,0,0,-5.551115123125783e-17,-2.2228646343334153e-13
萨嘎县,0.0272737518046001,0.027273751804600177,0,0,-7.632783294297951e-17,-2.7985820759029397e-13
岗巴县,0.0283754749173292,0.028375474917329203,0,0,-3.469446951953614e-18,-1.2226921177748415e-14
康马县,0.0240752835021201,0.024075283502120112,0,0,-1.3877787807814457e-17,-5.764329963795589e-14
定结县,0.0236401956412686,0.023640195641268607,0,0,-6.938893903907228e-18,-2.9352100165338843e-14
仲巴县,0.0276254742126419,0.02762547421264199,0,0,-9.020562075079397e-17,-3.265305784670078e-13
亚东县,0.0168651319378792,0.016865131937879287,2,1,-8.673617379884035e-17,-5.142928861649156e-13
正镶白旗,0.0269700097922804,0.026970009792280404,2,1,-3.469446951953614e-18,-1.2864092296127641e-14
永新县,0.0346882983471997,0.034688298347199754,2,1,-5.551115123125783e-17,-1.6002846457222948e-13
阳原县,0.0578772908921976,0.05787729089219766,2,1,-6.245004513516506e-17,-1.0790077450495154e-13
怀安县,0.0580626662979352,0.05806266629793524,2,1,-3.469446951953614e-17,-5.975349003352592e-14
南部县,0.0184204636486588,0.018420463648658826,2,1,-2.7755575615628914e-17,-1.506779424504321e-13
芒市,0.0333532571200237,0.033353257120023794,2,1,-9.71445146547012e-17,-2.912594542269757e-13
仪陇县,0.0186775143454597,0.018677514345459702,2,1,-3.469446951953614e-18,-1.857552824097816e-14
赤城县,0.0567859204914812,0.056785920491481234,2,1,-3.469446951953614e-17,-6.109695716694572e-14
太仆寺旗,0.0268189566592115,0.02681895665921159,2,1,-9.020562075079397e-17,-3.3635022382502256e-13
新化县,0.0244293204238087,0.024429320423808763,2,1,-6.245004513516506e-17,-2.556356216700215e-13
苏尼特右旗,0.0281623501350074,0.028162350135007452,2,1,-5.204170427930421e-17,-1.8479176641800685e-13
遂川县,0.0352556069717335,0.0352556069717335,2,1,0.0,0.0
万安县,0.0369880132642991,0.036988013264299124,2,1,-2.7755575615628914e-17,-7.50393794262495e-14
保亭黎族苗族自治县,0.0466241676079754,0.04662416760797546,2,1,-6.245004513516506e-17,-1.339435068530477e-13
新蔡县,0.0170277124870821,0.017027712487082146,2,1,-4.5102810375396984e-17,-2.6487885797703975e-13
确山县,0.0168589213700451,0.016858921370045153,2,1,-5.204170427930421e-17,-3.0868940626161085e-13
上蔡县,0.0177357667167416,0.017735766716741687,2,1,-8.673617379884035e-17,-4.890466546166605e-13
白沙黎族自治县,0.0444850670898995,0.04448506708989954,2,1,-4.163336342344337e-17,-9.35895259847688e-14
临高县,0.0440161615564685,0.0440161615564685,2,1,0.0,0.0
盘州市,0.0201088739976825,0.02010887399768251,2,1,-1.0408340855860843e-17,-5.175993870696278e-14
平舆县,0.0172691311862612,0.017269131186261267,2,1,-6.591949208711867e-17,-3.8171863642776646e-13
鹤峰县,0.026829574658852,0.02682957465885205,2,1,-5.204170427930421e-17,-1.9397141006159695e-13
宣恩县,0.0234001579737688,0.023400157973768876,2,1,-7.632783294297951e-17,-3.261851181882684e-13
咸丰县,0.0213417077491222,0.02134170774912224,2,1,-4.163336342344337e-17,-1.95079812322684e-13
来凤县,0.0224393622600648,0.022439362260064898,2,1,-9.71445146547012e-17,-4.3292012281288535e-13
万全区,0.0598278171104258,0.05982781711042584,2,1,-4.163336342344337e-17,-6.958863858696288e-14
建始县,0.0300323434542431,0.030032343454243195,2,1,-9.367506770274758e-17,-3.1191394652724804e-13
宣化区,0.0572739923833022,0.05727399238330226,2,1,-6.245004513516506e-17,-1.0903735279570248e-13
巴东县,0.0328868178505183,0.0328868178505183,2,1,0.0,0.0
崇礼区,0.0587420908220508,0.05874209082205082,2,1,-2.0816681711721685e-17,-3.543742046019827e-14
陇川县,0.0347855504370325,0.034785550437032534,2,1,-3.469446951953614e-17,-9.973816450695163e-14
盈江县,0.0325630551773273,0.032563055177327396,2,1,-9.71445146547012e-17,-2.9832739626452426e-13
梁河县,0.0339899977406063,0.03398999774060631,2,1,-1.3877787807814457e-17,-4.0829034216837534e-14
琼中黎族苗族自治县,0.0422451509231699,0.04224515092316996,2,1,-6.245004513516506e-17,-1.4782772405936282e-13
吉安县,0.0367041967762715,0.03670419677627159,2,1,-9.020562075079397e-17,-2.4576377818764804e-13
乌什县,0.0177928601308872,0.0177928601308872,0,0,0.0,0.0
柯坪县,0.0153510211963648,0.01535102119636481,0,0,-8.673617379884035e-18,-5.650189175647798e-14
张北县,0.0635029212705099,0.0635029212705099,2,1,0.0,0.0
尚义县,0.0628300391195468,0.06283003911954688,2,1,-8.326672684688674e-17,-1.3252693777327582e-13
蔚县,0.0548445393763706,0.05484453937637066,2,1,-6.245004513516506e-17,-1.1386738925201214e-13
康保县,0.0652253897935663,0.06522538979356633,2,1,-2.7755575615628914e-17,-4.2553330387864775e-14
沽源县,0.0629695429186318,0.06296954291863188,2,1,-8.326672684688674e-17,-1.3223333533559632e-13
保康县,0.0387577480894459,0.03875774808944599,2,1,-9.020562075079397e-17,-2.327421617546392e-13
利川市,0.0239414871633031,0.023941487163303177,2,1,-7.632783294297951e-17,-3.188099069299781e-13
城口县,0.0274415556044783,0.027441555604478373,2,1,-7.28583859910259e-17,-2.655038476723078e-13
恩施市,0.0261448221167111,0.026144822116711174,2,1,-7.28583859910259e-17,-2.7867233391676617e-13
延寿县,0.043108218784734,0.04310821878473403,2,1,-3.469446951953614e-17,-8.048226184613904e-14
井冈山市,0.0330994430742617,0.03309944307426179,2,1,-9.020562075079397e-17,-2.7252911944291315e-13
海原县,0.0164877293755302,0.01648772937553027,2,1,-6.938893903907228e-17,-4.2085200125890973e-13
万源市,0.0249016626496445,0.024901662649644572,2,1,-7.28583859910259e-17,-2.9258442304078766e-13
嘉陵区,0.0168491233428221,0.016849123342822125,2,1,-2.42861286636753e-17,-1.4413882651064696e-13
忻城县,0.0249997992281761,0.02499979922817618,2,1,-7.979727989493313e-17,-3.1919168296758605e-13
金秀瑶族自治县,0.0244045508971736,0.024404550897173603,2,1,-3.469446951953614e-18,-1.4216393354550218e-14
天峻县,0.0189615667383515,0.018961566738351553,2,1,-5.204170427930421e-17,-2.744588830523428e-13
都兰县,0.0184749154367585,0.018474915436758575,2,1,-7.632783294297951e-17,-4.1314307069094346e-13
乌兰县,0.0197118827589015,0.01971188275890152,2,1,-2.0816681711721685e-17,-1.0560473581510754e-13
沧源佤族自治县,0.033072712088446,0.03307271208844601,2,1,-1.3877787807814457e-17,-4.196144474242461e-14
双江拉祜族佤族布朗族傣族自治县,0.0330468753254922,0.03304687532549226,2,1,-6.245004513516506e-17,-1.8897412998980658e-13
耿马傣族佤族自治县,0.033607292210642,0.033607292210642,2,1,0.0,0.0
永德县,0.0317369315429588,0.03173693154295885,2,1,-4.85722573273506e-17,-1.530464823343227e-13
镇康县,0.0319469110006151,0.031946911000615155,2,1,-5.551115123125783e-17,-1.7376062189608545e-13
凤庆县,0.0307251552456856,0.030725155245685653,2,1,-5.204170427930421e-17,-1.6937816542558163e-13
云县,0.0306518246509105,0.030651824650910507,2,1,-6.938893903907228e-18,-2.2637784154559652e-14
德令哈市,0.0205928523852024,0.02059285238520243,2,1,-3.122502256758253e-17,-1.516303908924251e-13
格尔木市,0.0188034326378802,0.018803432637880237,2,1,-3.8163916471489756e-17,-2.0296249736129075e-13
茫崖市,0.0209843774630414,0.020984377463041416,2,1,-1.734723475976807e-17,-8.266737857875824e-14
泾川县,0.0222608571355187,0.022260857135518796,2,1,-9.71445146547012e-17,-4.363916180913813e-13
灵台县,0.0207024083056393,0.020702408305639353,2,1,-5.204170427930421e-17,-2.51379953051781e-13
洛宁县,0.0203413818143407,0.020341381814340774,2,1,-7.28583859910259e-17,-3.58178154542384e-13
嵩县,0.020338986262971,0.020338986262971016,2,1,-1.734723475976807e-17,-8.529055743230575e-14
石柱土家族自治县,0.0183062163854135,0.0183062163854135,2,1,0.0,0.0
栾川县,0.0212220862501394,0.021222086250139494,2,1,-9.367506770274758e-17,-4.4140367067885166e-13
宜阳县,0.0200149922685673,0.020014992268567323,2,1,-2.42861286636753e-17,-1.2133968546076138e-13
汝阳县,0.0201773494674875,0.02017734946748755,2,1,-4.85722573273506e-17,-2.4072664948196856e-13
庄浪县,0.0222984295920457,0.0222984295920457,2,1,0.0,0.0
彭水苗族土家族自治县,0.0152975874138306,0.015297587413830638,2,1,-3.8163916471489756e-17,-2.494767013848572e-13
静宁县,0.0234896504672675,0.023489650467267576,2,1,-7.632783294297951e-17,-3.249423955854134e-13
酉阳土家族苗族自治县,0.0169990299809568,0.01699902998095686,2,1,-5.898059818321144e-17,-3.4696449296980105e-13
秀山土家族苗族自治县,0.0177374880206994,0.017737488020699486,2,1,-8.673617379884035e-17,-4.889991959268417e-13
巫山县,0.0275401145055673,0.027540114505567315,2,1,-1.3877787807814457e-17,-5.039117685951894e-14
奉节县,0.0254053600379181,0.025405360037918146,2,1,-4.5102810375396984e-17,-1.7753265573910346e-13
云阳县,0.0234387377043858,0.02343873770438588,2,1,-7.979727989493313e-17,-3.40450415467559e-13
巫溪县,0.0273136285573653,0.02731362855736531,2,1,-1.0408340855860843e-17,-3.810676722794548e-14
隆德县,0.0107888297490813,0.010788829749081385,2,1,-8.500145032286355e-17,-7.87865341281347e-13
西吉县,0.0123191389714945,0.012319138971494548,2,1,-4.85722573273506e-17,-3.942828913590692e-13
彭阳县,0.0128648236226015,0.012864823622601596,2,1,-9.540979117872439e-17,-7.416331072825862e-13
泾源县,0.0106668486987982,0.010666848698798238,2,1,-3.8163916471489756e-17,-3.5778061121078274e-13
丰都县,0.0176625517532273,0.017662551753227396,2,1,-9.71445146547012e-17,-5.50002717681778e-13
乐都区,0.0135572004147541,0.013557200414754177,2,1,-7.806255641895632e-17,-5.758014489038722e-13
平安区,0.0133685055920537,0.013368505592053747,2,1,-4.683753385137379e-17,-3.50357289592743e-13
饶河县,0.044560175739284,0.04456017573928407,2,1,-6.938893903907228e-17,-1.5571962607386954e-13
通道侗族自治县,0.0224637931499332,0.022463793149933298,2,1,-9.71445146547012e-17,-4.324492929858983e-13
阆中市,0.0193500261518991,0.019350026151899125,2,1,-2.42861286636753e-17,-1.2550953922763416e-13
靖州苗族侗族自治县,0.022224656036515,0.02222465603651509,2,1,-8.673617379884035e-17,-3.9027003907881817e-13
芷江侗族自治县,0.0219646879158765,0.021964687915876534,2,1,-3.469446951953614e-17,-1.5795566799043049e-13
中方县,0.0228038622087774,0.022803862208777448,2,1,-4.85722573273506e-17,-2.130001351641856e-13
辰溪县,0.0225241712773012,0.022524171277301296,2,1,-9.71445146547012e-17,-4.3129007260124354e-13
沅陵县,0.0223182702910144,0.022318270291014464,2,1,-6.245004513516506e-17,-2.798157936115148e-13
会同县,0.0220862652247964,0.022086265224796443,2,1,-4.163336342344337e-17,-1.8850341150798657e-13
溆浦县,0.0234172988051144,0.02341729880511445,2,1,-5.204170427930421e-17,-2.2223615418845e-13
新晃侗族自治县,0.020340662453663,0.02034066245366306,2,1,-6.245004513516506e-17,-3.0702070435232407e-13
麻阳苗族自治县,0.0214072812893466,0.021407281289346623,2,1,-2.42861286636753e-17,-1.1344798218614215e-13
大柴旦行政委员会,0.0229039863897416,0.02290398638974169,2,1,-9.020562075079397e-17,-3.9384244827876575e-13
临翔区,0.0323305543611129,0.03233055436111293,2,1,-2.7755575615628914e-17,-8.584936498649468e-14
太康县,0.019067398713351,0.019067398713351048,2,1,-4.85722573273506e-17,-2.5473982087205303e-13
商水县,0.0180996980938409,0.018099698093840988,2,1,-8.673617379884035e-17,-4.792133733344159e-13
郸城县,0.0185694997875901,0.01856949978759014,2,1,-3.8163916471489756e-17,-2.0551935651489346e-13
沈丘县,0.0178464098581903,0.01784640985819036,2,1,-5.898059818321144e-17,-3.3048999015419967e-13
五指山市,0.0453523743894241,0.045352374389424174,2,1,-7.632783294297951e-17,-1.6829953000383277e-13
宜川县,0.0306114610373148,0.030611461037314814,2,1,-1.3877787807814457e-17,-4.533526769891083e-14
