name,ROI_优化模型,ROI_直接计算,j,k,差异,相对差异(%)
八宿县,0.0121877452593957,0.012187745259395755,2,1,-5.551115123125783e-17,-4.554669469191873e-13
左贡县,0.0118476263337957,0.01184762633379578,2,1,-7.979727989493313e-17,-6.735296813616455e-13
芒康县,0.0130715811572283,0.013071581157228318,2,1,-1.734723475976807e-17,-1.3270953644483478e-13
洛隆县,0.0110022221414068,0.01100222214140687,2,1,-6.938893903907228e-17,-6.306811310228592e-13
贡觉县,0.0122347826111915,0.012234782611191597,2,1,-9.71445146547012e-17,-7.940027848622305e-13
类乌齐县,0.0113759259741437,0.011375925974143764,2,1,-6.418476861114186e-17,-5.642157724744942e-13
丁青县,0.0096544212672221,0.009654421267222168,2,1,-6.765421556309548e-17,-7.007588926411265e-13
察雅县,0.0132475621165909,0.013247562116590972,2,1,-7.28583859910259e-17,-5.499758019611742e-13
江达县,0.0099920791511786,0.009992079151178668,2,1,-6.765421556309548e-17,-6.770784592425388e-13
延长县,0.0323366922417944,0.03233669224179445,2,1,-5.551115123125783e-17,-1.716661395549632e-13
延川县,0.0335489003746962,0.03354890037469627,2,1,-6.938893903907228e-17,-2.0682925003231342e-13
龙陵县,0.0321182216099232,0.032118221609923225,2,1,-2.7755575615628914e-17,-8.64169129683493e-14
昌宁县,0.0320043665750425,0.032004366575042506,2,1,-6.938893903907228e-18,-2.1681084947071828e-14
施甸县,0.0331789216848351,0.03317892168483516,2,1,-6.245004513516506e-17,-1.8822204569628505e-13
互助土族自治县,0.0135423780673378,0.013542378067337857,2,1,-5.724587470723463e-17,-4.2271655999106187e-13
化隆回族自治县,0.015368871033214,0.015368871033214026,2,1,-2.6020852139652106e-17,-1.693088066352944e-13
民和回族土族自治县,0.0111982663877958,0.011198266387795874,2,1,-7.28583859910259e-17,-6.506220111929881e-13
循化撒拉族自治县,0.0122743351595684,0.012274335159568495,2,1,-9.540979117872439e-17,-7.773112754245382e-13
措勤县,0.0274651418604471,0.02746514186044714,0,0,-3.8163916471489756e-17,-1.389540118358174e-13
靖远县,0.0327157311981813,0.03271573119818131,2,1,-6.938893903907228e-18,-2.1209655568673233e-14
改则县,0.0223653444635497,0.022365344463549795,0,0,-9.367506770274758e-17,-4.188402635846531e-13
会宁县,0.0279874799422189,0.02798747994221896,2,1,-6.245004513516506e-17,-2.231356494550247e-13
景泰县,0.0349374657377415,0.03493746573774159,2,1,-9.020562075079397e-17,-2.581916542771685e-13
噶尔县,0.0266826021189826,0.026682602118982636,0,0,-3.469446951953614e-17,-1.3002655949681038e-13
札达县,0.0266826021189826,0.026682602118982636,0,0,-3.469446951953614e-17,-1.3002655949681038e-13
革吉县,0.0268250655500679,0.02682506555006799,0,0,-9.020562075079397e-17,-3.3627362655434534e-13
日土县,0.0210033432811545,0.02100334328115453,0,0,-3.122502256758253e-17,-1.4866691530771439e-13
普兰县,0.025929804407732,0.02592980440773206,0,0,-5.898059818321144e-17,-2.274625649147739e-13
寿县,0.0365796806168773,0.036579680616877344,2,1,-4.163336342344337e-17,-1.1381554655847467e-13
边坝县,0.0087274451687741,0.008727445168774184,2,1,-8.500145032286355e-17,-9.73955707301252e-13
吉县,0.030681619997853,0.03068161999785305,2,1,-5.204170427930421e-17,-1.696185021617041e-13
泗县,0.0399073420364401,0.039907342036440106,2,1,-6.938893903907228e-18,-1.7387512046207438e-14
灵璧县,0.0399456076151472,0.03994560761514728,2,1,-8.326672684688674e-17,-2.0845026979965677e-13
萧县,0.0406019610791603,0.04060196107916031,2,1,-6.938893903907228e-18,-1.709004619352916e-14
砀山县,0.0408204412496158,0.0408204412496158,2,1,0.0,0.0
大宁县,0.0311301727903868,0.031130172790386813,2,1,-1.3877787807814457e-17,-4.4579861156761724e-14
永和县,0.0331194841844715,0.03311948418447156,2,1,-6.245004513516506e-17,-1.8855983622005035e-13
隰县,0.0340270252963992,0.03402702529639921,2,1,-1.3877787807814457e-17,-4.078460484549916e-14
汾西县,0.0332604715615044,0.033260471561504454,2,1,-5.551115123125783e-17,-1.6689826880117426e-13
卡若区,0.0104269959370693,0.010426995937069328,2,1,-2.7755575615628914e-17,-2.661895696818508e-13
托里县,0.0154757647915483,0.015475764791548307,0,0,-6.938893903907228e-18,-4.4837163121636016e-14
印台区,0.0278737205803756,0.027873720580375627,2,1,-2.7755575615628914e-17,-9.957614210702142e-14
耀州区,0.026918381696776,0.026918381696776007,2,1,-6.938893903907228e-18,-2.5777529949871744e-14
隆阳区,0.0313138598895699,0.0313138598895699,2,1,0.0,0.0
卢氏县,0.0207417693203234,0.02074176932032349,2,1,-9.020562075079397e-17,-4.34898389610415e-13
东川区,0.0298668346120617,0.029866834612061723,2,1,-2.42861286636753e-17,-8.131470568986024e-14
桐梓县,0.0041904161401826,0.004190416140182618,2,1,-1.8214596497756474e-17,-4.3467273627298234e-13
正安县,0.0037486141204144,0.003748614120414484,2,1,-8.370040771588094e-17,-2.2328360569325867e-12
道真仡佬族苗族自治县,0.00342878014656,0.0034287801465600954,2,1,-9.540979117872439e-17,-2.78261618128079e-12
寻甸回族彝族自治县,0.0312886539260269,0.03128865392602698,2,1,-7.632783294297951e-17,-2.4394732072346326e-13
务川仡佬族苗族自治县,0.0041398427214886,0.004139842721488674,2,1,-7.37257477290143e-17,-1.7808828182366979e-12
凤冈县,0.005741678707129,0.005741678707129027,2,1,-2.688821387764051e-17,-4.682988242490017e-13
环县,0.0295911052353801,0.029591105235380177,2,1,-7.632783294297951e-17,-2.579418116891398e-13
湄潭县,0.0055729496382085,0.005572949638208535,2,1,-3.5561831257524545e-17,-6.381150659196725e-13
庆城县,0.0255875393856236,0.025587539385623626,2,1,-2.7755575615628914e-17,-1.084730157024141e-13
莲花县,0.0340884315033151,0.034088431503315156,2,1,-5.551115123125783e-17,-1.6284454515268407e-13
禄劝彝族苗族自治县,0.0303920025058166,0.03039200250581662,2,1,-1.734723475976807e-17,-5.707828813336023e-14
合水县,0.0253534169856151,0.025353416985615128,2,1,-2.7755575615628914e-17,-1.094746938110027e-13
华池县,0.027534421779882,0.027534421779882023,2,1,-2.42861286636753e-17,-8.820279161053572e-14
凤山县,0.0247120639979655,0.02471206399796556,2,1,-5.898059818321144e-17,-2.38671274839961e-13
罗城仫佬族自治县,0.0223518896790235,0.022351889679023573,2,1,-7.28583859910259e-17,-3.259607444260107e-13
东兰县,0.0239243524603306,0.023924352460330645,2,1,-4.5102810375396984e-17,-1.8852259617133918e-13
宁县,0.0236293997486184,0.023629399748618496,2,1,-9.71445146547012e-17,-4.1111714934858127e-13
古蔺县,0.0183654818532529,0.01836548185325293,2,1,-3.122502256758253e-17,-1.7002016509603252e-13
正宁县,0.0237818210963165,0.023781821096316567,2,1,-6.591949208711867e-17,-2.771843746538341e-13
镇原县,0.0249214839047529,0.02492148390475294,2,1,-4.163336342344337e-17,-1.6705812375603845e-13
叙永县,0.0171815530884412,0.01718155308844127,2,1,-6.938893903907228e-17,-4.038571989499194e-13
巴马瑶族自治县,0.0261697971780017,0.026169797178001785,2,1,-8.673617379884035e-17,-3.3143617128126003e-13
环江毛南族自治县,0.0215821009364525,0.02158210093645254,2,1,-4.163336342344337e-17,-1.9290690719143056e-13
大化瑶族自治县,0.0247724390166174,0.0247724390166174,2,1,0.0,0.0
都安瑶族自治县,0.0235132340864161,0.02351323408641611,2,1,-1.0408340855860843e-17,-4.426588370450439e-14
大悟县,0.0410984003164688,0.04109840031646883,2,1,-2.7755575615628914e-17,-6.753444270799703e-14
孝昌县,0.0417250002193506,0.04172500021935064,2,1,-4.163336342344337e-17,-9.978037916015451e-14
扎赉特旗,0.0256976933893124,0.025697693389312482,2,1,-8.326672684688674e-17,-3.240241277122439e-13
科尔沁右翼中旗,0.0264791198342507,0.026479119834250754,2,1,-5.551115123125783e-17,-2.0964122515678986e-13
科尔沁右翼前旗,0.0265570081406432,0.026557008140643233,2,1,-3.469446951953614e-17,-1.3064148391941491e-13
魏县,0.0371975779682606,0.0371975779682606,2,1,0.0,0.0
突泉县,0.0264475991425902,0.02644759914259025,2,1,-5.204170427930421e-17,-1.967728866379336e-13
习水县,0.0045472957813724,0.004547295781372451,2,1,-5.117434254131581e-17,-1.1253796762230964e-12
武定县,0.0332536258925404,0.03325362589254042,2,1,-2.0816681711721685e-17,-6.259973507548049e-14
永仁县,0.0369287855206206,0.03692878552062066,2,1,-6.245004513516506e-17,-1.6910939326800654e-13
大姚县,0.0354825201757755,0.035482520175775564,2,1,-6.245004513516506e-17,-1.7600228175957078e-13
瑞金市,0.0400201185756739,0.04002011857567396,2,1,-6.245004513516506e-17,-1.5604662694109313e-13
姚安县,0.036089423963293,0.03608942396329301,2,1,-6.938893903907228e-18,-1.922694557542637e-14
南华县,0.0341448811013397,0.03414488110133973,2,1,-2.7755575615628914e-17,-8.128766222161447e-14
牟定县,0.036311806944629,0.036311806944629,2,1,0.0,0.0
双柏县,0.0304988293367995,0.030498829336799527,2,1,-2.7755575615628914e-17,-9.100538026926615e-14
石门县,0.0258538916232675,0.025853891623267587,2,1,-8.673617379884035e-17,-3.354859495147758e-13
阿尔山市,0.025150574403643,0.025150574403643045,2,1,-4.5102810375396984e-17,-1.7933113435716947e-13
广灵县,0.0405473002548217,0.04054730025482177,0,0,-6.938893903907228e-17,-1.7113084867054926e-13
灵丘县,0.0375789543071985,0.037578954307198556,2,1,-5.551115123125783e-17,-1.4771872249948215e-13
浑源县,0.0391980779335234,0.03919807793352344,0,0,-3.469446951953614e-17,-8.85106396756876e-14
阳高县,0.0422754189078596,0.042275418907859665,0,0,-6.245004513516506e-17,-1.4772188365838904e-13
天镇县,0.0430137872762839,0.0430137872762839,0,0,0.0,0.0
大名县,0.0379555800041615,0.037955580004161535,2,1,-3.469446951953614e-17,-9.140808681024545e-14
平泉市,0.0565963984544028,0.056596398454402855,2,1,-5.551115123125783e-17,-9.808248006448792e-14
赣县区,0.0381901230518533,0.038190123051853375,2,1,-7.632783294297951e-17,-1.998627572876472e-13
上犹县,0.0374861115489641,0.037486111548964154,2,1,-5.551115123125783e-17,-1.480845810287617e-13
大安市,0.0573751614571634,0.057375161457163495,0,0,-9.71445146547012e-17,-1.6931458175891957e-13
淮阳区,0.0186244064690741,0.018624406469074106,2,1,-6.938893903907228e-18,-3.7256993480191096e-14
长阳土家族自治县,0.0317989508784226,0.031798950878422674,2,1,-7.632783294297951e-17,-2.4003255086875244e-13
秭归县,0.0328242087489224,0.03282420874892248,2,1,-8.326672684688674e-17,-2.536747419680608e-13
五峰土家族自治县,0.031210455770664,0.03121045577066407,2,1,-6.938893903907228e-17,-2.2232593957917678e-13
围场满族蒙古族自治县,0.0608901386610029,0.06089013866100294,2,1,-4.163336342344337e-17,-6.837455840794042e-14
丰宁满族自治县,0.0573149285336926,0.05731492853369265,2,1,-4.85722573273506e-17,-8.474625820879693e-14
封丘县,0.0202970384281348,0.020297038428134805,2,1,-6.938893903907228e-18,-3.4186730879362473e-14
南康区,0.0391534016312622,0.039153401631262276,2,1,-7.632783294297951e-17,-1.9494559798869451e-13
喀喇沁旗,0.0244811907529381,0.024481190752938177,2,1,-7.632783294297951e-17,-3.1178153756192933e-13
宁城县,0.0243074481642554,0.024307448164255487,2,1,-8.673617379884035e-17,-3.5682961540318063e-13
敖汉旗,0.025589259193961,0.02558925919396108,2,1,-7.979727989493313e-17,-3.1183896059704936e-13
翁牛特旗,0.0266160399873186,0.026616039987318606,2,1,-6.938893903907228e-18,-2.6070346705269875e-14
资源县,0.0220161254538885,0.02201612545388859,2,1,-9.020562075079397e-17,-4.0972523044404e-13
龙胜各族自治县,0.0198524189573137,0.019852418957313777,2,1,-7.632783294297951e-17,-3.8447623489660325e-13
林西县,0.0259333239457765,0.025933323945776576,2,1,-7.632783294297951e-17,-2.9432336981781326e-13
巴林左旗,0.0261003922615716,0.02610039226157166,2,1,-5.898059818321144e-17,-2.259759071515957e-13
巴林右旗,0.0266509735542193,0.026650973554219394,2,1,-9.367506770274758e-17,-3.514883518689204e-13
阿鲁科尔沁旗,0.0265506236681257,0.026550623668125783,2,1,-8.326672684688674e-17,-3.136149564232235e-13
右玉县,0.0448194828910917,0.04481948289109177,0,0,-6.938893903907228e-17,-1.5481869616318997e-13
承德县,0.0539318035090174,0.053931803509017454,2,1,-5.551115123125783e-17,-1.02928416295176e-13
滦平县,0.0523137535678127,0.05231375356781276,2,1,-6.245004513516506e-17,-1.1937595923835387e-13
隆化县,0.0567032975505361,0.056703297550536116,2,1,-1.3877787807814457e-17,-2.4474392861272395e-14
石城县,0.0403923401659201,0.04039234016592018,2,1,-7.632783294297951e-17,-1.8896610750812308e-13
会昌县,0.0397115692213376,0.03971156922133763,2,1,-2.7755575615628914e-17,-6.9892920778148e-14
寻乌县,0.0414618855851516,0.04146188558515166,2,1,-6.245004513516506e-17,-1.506203691747432e-13
于都县,0.0389745425958845,0.038974542595884565,2,1,-6.245004513516506e-17,-1.6023291352689112e-13
兴国县,0.0380944028281646,0.03809440282816469,2,1,-9.020562075079397e-17,-2.36794946380158e-13
宁都县,0.0399549069648878,0.03995490696488781,2,1,-6.938893903907228e-18,-1.7366812817271973e-14
拜泉县,0.0533195982272882,0.05331959822728827,0,0,-6.938893903907228e-17,-1.301377755010163e-13
克东县,0.0521564689246788,0.052156468924678845,0,0,-4.163336342344337e-17,-7.98239686884626e-14
安远县,0.0390046712915378,0.03900467129153786,2,1,-6.245004513516506e-17,-1.601091435135712e-13
富裕县,0.0562283239987885,0.0562283239987885,0,0,0.0,0.0
甘南县,0.0564768946270065,0.05647689462700656,0,0,-5.551115123125783e-17,-9.829002036651123e-14
泰来县,0.0569059658662954,0.056905965866295496,0,0,-9.71445146547012e-17,-1.7071059804687078e-13
龙江县,0.0569692092046388,0.05696920920463885,0,0,-4.85722573273506e-17,-8.526054338032744e-14
赤水市,0.0036208807604225,0.003620880760422518,2,1,-1.7780915628762273e-17,-4.910660362835984e-13
松潘县,0.0496062058103465,0.04960620581034651,2,1,-1.3877787807814457e-17,-2.7975910636809732e-14
茂县,0.0368235055796292,0.03682350557962929,2,1,-9.020562075079397e-17,-2.449674992396585e-13
理县,0.0438413700370904,0.04384137003709049,2,1,-9.020562075079397e-17,-2.0575456623385309e-13
汶川县,0.0256404964059653,0.025640496405965375,2,1,-7.632783294297951e-17,-2.9768469273949587e-13
黑水县,0.052018038777844,0.052018038777844056,2,1,-5.551115123125783e-17,-1.0671519445077886e-13
小金县,0.0541865592271475,0.054186559227147525,2,1,-2.7755575615628914e-17,-5.1222251442980235e-14
金川县,0.0572240769917968,0.05722407699179686,2,1,-5.551115123125783e-17,-9.700663453115271e-14
九寨沟县,0.0448152229343942,0.04481522293439423,2,1,-2.7755575615628914e-17,-6.193336504486605e-14
兰考县,0.0201413383228598,0.020141338322859813,2,1,-1.3877787807814457e-17,-6.890201428205784e-14
大同区,0.0548036383397794,0.05480363833977949,0,0,-9.020562075079397e-17,-1.6459786883404376e-13
阿坝县,0.0627358044349189,0.06273580443491891,2,1,-1.3877787807814457e-17,-2.2121000810966e-14
壤塘县,0.0606460721220208,0.06064607212202085,2,1,-4.85722573273506e-17,-8.009134908130975e-14
红原县,0.0640292046972185,0.06402920469721851,2,1,-1.3877787807814457e-17,-2.1674153026638048e-14
若尔盖县,0.0648991929529977,0.06489919295299773,2,1,-2.7755575615628914e-17,-4.27672122760147e-14
临泉县,0.0362578143228972,0.036257814322897264,2,1,-6.245004513516506e-17,-1.722388574749997e-13
阜南县,0.0361276086340879,0.03612760863408791,2,1,-1.3877787807814457e-17,-3.841324774183969e-14
颍上县,0.0367300526035323,0.03673005260353233,2,1,-2.7755575615628914e-17,-7.556639222716404e-14
甘谷县,0.0221978471747328,0.022197847174732888,2,1,-8.673617379884035e-17,-3.9074137737811543e-13
武山县,0.0235394631097543,0.02353946310975432,2,1,-2.0816681711721685e-17,-8.843312022310159e-14
江华瑶族自治县,0.02753891556238,0.02753891556238004,2,1,-3.8163916471489756e-17,-1.3858176944201886e-13
张家川回族自治县,0.0213254381629218,0.021325438162921838,2,1,-3.8163916471489756e-17,-1.7895958891876221e-13
清水县,0.0199140117432102,0.019914011743210225,2,1,-2.42861286636753e-17,-1.2195497811713287e-13
秦安县,0.0206635054855252,0.020663505485525268,2,1,-6.938893903907228e-17,-3.3580429558614365e-13
新田县,0.0280299542537316,0.02802995425373166,2,1,-5.898059818321144e-17,-2.1041988741511873e-13
四子王旗,0.0287389191913649,0.028738919191364943,2,1,-4.163336342344337e-17,-1.4486753362650036e-13
南郑区,0.0091647020073002,0.009164702007300273,2,1,-7.28583859910259e-17,-7.949891434875845e-13
察哈尔右翼后旗,0.0275986072331603,0.0275986072331603,2,1,0.0,0.0
察哈尔右翼中旗,0.0281052458737832,0.02810524587378328,2,1,-7.979727989493313e-17,-2.8392308059958464e-13
察哈尔右翼前旗,0.0264038596679193,0.026403859667919326,2,1,-2.42861286636753e-17,-9.197946424924735e-14
兴和县,0.0256990240728602,0.025699024072860288,2,1,-8.673617379884035e-17,-3.3750765613873623e-13
商都县,0.0277167857334333,0.0277167857334333,2,1,0.0,0.0
淮滨县,0.0167915038758993,0.01679150387589935,2,1,-4.85722573273506e-17,-2.8926686785372335e-13
商城县,0.0157643048712852,0.015764304871285217,2,1,-1.734723475976807e-17,-1.100412285946472e-13
新县,0.0155350277645794,0.015535027764579445,2,1,-4.5102810375396984e-17,-2.903297699810579e-13
潢川县,0.0163118465398599,0.016311846539859964,2,1,-6.245004513516506e-17,-3.8285086230158457e-13
固始县,0.0163891448881207,0.016389144888120787,2,1,-8.673617379884035e-17,-5.292294039191065e-13
光山县,0.0155843234383221,0.015584323438322157,2,1,-5.724587470723463e-17,-3.673298679522135e-13
佛坪县,0.0163728400009062,0.01637284000090621,2,1,-1.0408340855860843e-17,-6.357077242118508e-14
马尔康市,0.0571757622150058,0.057175762215005865,2,1,-6.245004513516506e-17,-1.0922468318013074e-13
麦积区,0.0159104651335824,0.015910465133582474,2,1,-7.28583859910259e-17,-4.579274419654931e-13
化德县,0.0275029337953785,0.027502933795378513,2,1,-1.3877787807814457e-17,-5.045929976439978e-14
卓资县,0.026328292436919,0.02632829243691901,2,1,-1.0408340855860843e-17,-3.953291266723277e-14
西乡县,0.0106518452147456,0.010651845214745614,2,1,-1.3877787807814457e-17,-1.3028529356212471e-13
勉县,0.0114246146102516,0.011424614610251693,2,1,-9.194034422677078e-17,-8.04756636116807e-13
城固县,0.0117581351697764,0.011758135169776418,2,1,-1.734723475976807e-17,-1.4753389469750356e-13
洋县,0.0138054202984504,0.013805420298450433,2,1,-3.2959746043559335e-17,-2.3874496633223724e-13
林甸县,0.0554696840920284,0.05546968409202844,0,0,-4.163336342344337e-17,-7.505606730042025e-14
镇赉县,0.0580695826913953,0.05806958269139535,0,0,-5.551115123125783e-17,-9.559419692451719e-14
通榆县,0.058489836579436,0.058489836579436016,0,0,-1.3877787807814457e-17,-2.372683635210162e-14
镇巴县,0.0099373053561356,0.009937305356135694,2,1,-9.367506770274758e-17,-9.426606544289073e-13
留坝县,0.0143414629211459,0.014341462921145975,2,1,-7.45931094670027e-17,-5.201220396910682e-13
宁强县,0.0083952761343777,0.008395276134377716,2,1,-1.5612511283791264e-17,-1.8596781134881052e-13
略阳县,0.0100708443405432,0.010070844340543205,2,1,-5.204170427930421e-18,-5.167561181518288e-14
阿图什市,0.0195323441834633,0.019532344183463335,0,0,-3.469446951953614e-17,-1.7762573295687425e-13
青河县,0.0212183446333081,0.021218344633308166,0,0,-6.591949208711867e-17,-3.1067217177554685e-13
吉木乃县,0.0132210150542648,0.013221015054264817,2,1,-1.734723475976807e-17,-1.3120955303785258e-13
勐腊县,0.0284852630404666,0.028485263040466623,2,1,-2.42861286636753e-17,-8.5258572579e-14
勐海县,0.0322105620924216,0.03221056209242169,2,1,-9.020562075079397e-17,-2.800498187270597e-13
贵德县,0.0157145315601421,0.01571453156014211,2,1,-1.0408340855860843e-17,-6.623386014420093e-14
同德县,0.0158923149194947,0.0158923149194947,2,1,0.0,0.0
共和县,0.0196542991642083,0.019654299164208366,2,1,-6.591949208711867e-17,-3.3539477310471563e-13
贵南县,0.0170528012331965,0.017052801233196514,2,1,-1.3877787807814457e-17,-8.138127934546442e-14
兴海县,0.0160855458267421,0.01608554582674212,2,1,-1.734723475976807e-17,-1.0784361902676875e-13
巴州区,0.0215566729932295,0.021556672993229543,2,1,-4.163336342344337e-17,-1.931344574207692e-13
利辛县,0.0375822903691965,0.03758229036919651,2,1,-1.3877787807814457e-17,-3.6926402492991956e-14
永登县,0.0320237960455103,0.03202379604551035,2,1,-5.551115123125783e-17,-1.7334344483198873e-13
皋兰县,0.0315513576457125,0.031551357645712576,2,1,-7.632783294297951e-17,-2.41916160312523e-13
榆中县,0.0291220686433955,0.02912206864339556,2,1,-5.898059818321144e-17,-2.0252887562843975e-13
颍东区,0.0368008692966438,0.036800869296643876,2,1,-7.632783294297951e-17,-2.074076900948108e-13
巴宜区,0.0037659042060564,0.0037659042060564363,2,1,-3.642919299551295e-17,-9.673425292371075e-13
昭阳区,0.0236346758930359,0.023634675893035917,2,1,-1.734723475976807e-17,-7.33973879662108e-14
石楼县,0.0341139544790686,0.034113954479068655,2,1,-5.551115123125783e-17,-1.6272271004324017e-13
乌恰县,0.0220473166308254,0.022047316630825483,0,0,-8.326672684688674e-17,-3.776728399249606e-13
