dataset,Province,factor,cost_change_pct,cost_change_label,n,mean_roi,median_roi,roi_gt_003_ratio,roi_gt_003_count,baseline_mean_roi,delta_mean_roi_vs_base
counties,云南省,0.7,-30,-30%,63,0.04067735651658638,0.040970247373506345,1.0,63,0.036817156277635446,0.0038602002389509366
counties,云南省,0.8,-20,-20%,63,0.039352976057743745,0.03963962190672935,0.9841269841269841,62,0.036817156277635446,0.002535819780108299
counties,云南省,0.9,-10,-10%,63,0.03806678629070247,0.03834736149714741,0.9841269841269841,62,0.036817156277635446,0.0012496300130670213
counties,云南省,1.0,0,0%,63,0.036817156277635446,0.037091830492558195,0.9365079365079365,59,0.036817156277635446,0.0
counties,云南省,1.1,10,10%,63,0.035602546775278576,0.035871484916909335,0.9206349206349206,58,0.036817156277635446,-0.0012146095023568698
counties,云南省,1.2,20,20%,63,0.03442150387149523,0.034684866136144465,0.873015873015873,55,0.036817156277635446,-0.002395652406140217
counties,云南省,1.3,30,30%,63,0.03327265314519728,0.033530595042063724,0.8412698412698413,53,0.036817156277635446,-0.003544503132438169
counties,内蒙古自治区,0.7,-30,-30%,31,0.03820154972838288,0.038418263173451,1.0,31,0.03213039658201719,0.006071153146365693
counties,内蒙古自治区,0.8,-20,-20%,31,0.03608047024573342,0.0362875344156688,1.0,31,0.03213039658201719,0.003950073663716233
counties,内蒙古自治区,0.9,-10,-10%,31,0.03405904023847813,0.034257082976107626,1.0,31,0.03213039658201719,0.0019286436564609419
counties,内蒙古自治区,1.0,0,0%,31,0.03213039658201719,0.032319992656786985,0.9354838709677419,29,0.03213039658201719,0.0
counties,内蒙古自治区,1.1,10,10%,31,0.030288292413375113,0.030469968986214034,0.6451612903225806,20,0.03213039658201719,-0.0018421041686420767
counties,内蒙古自治区,1.2,20,20%,31,0.028527029462679994,0.028701270892872027,0.12903225806451613,4,0.03213039658201719,-0.003603367119337196
counties,内蒙古自治区,1.3,30,30%,31,0.026841399111535002,0.027008651195653967,0.0,0,0.03213039658201719,-0.005288997470482188
counties,吉林省,0.7,-30,-30%,8,0.06019409423565451,0.055700581989912366,1.0,8,0.055147226919175334,0.00504686731647918
counties,吉林省,0.8,-20,-20%,8,0.058458631678723026,0.054108355371981894,1.0,8,0.055147226919175334,0.0033114047595476925
counties,吉林省,0.9,-10,-10%,8,0.05677717275642133,0.05256338608909136,1.0,8,0.055147226919175334,0.0016299458372459955
counties,吉林省,1.0,0,0%,8,0.055147226919175334,0.051063601007437905,1.0,8,0.055147226919175334,0.0
counties,吉林省,1.1,10,10%,8,0.05356645494606647,0.04960704650742932,1.0,8,0.055147226919175334,-0.001580771973108866
counties,吉林省,1.2,20,20%,8,0.0520326575867551,0.048191879993690706,1.0,8,0.055147226919175334,-0.0031145693324202348
counties,吉林省,1.3,30,30%,8,0.0505437652143824,0.04681636211866211,1.0,8,0.055147226919175334,-0.0046034617047929355
counties,四川省,0.7,-30,-30%,31,0.06514437626084192,0.06710594643756831,1.0,31,0.05994279379549723,0.00520158246534469
counties,四川省,0.8,-20,-20%,31,0.06335652798384248,0.06526244707894688,1.0,31,0.05994279379549723,0.0034137341883452438
counties,四川省,0.9,-10,-10%,31,0.0616234969049938,0.06347608947264706,1.0,31,0.05994279379549723,0.0016807031094965702
counties,四川省,1.0,0,0%,31,0.05994279379549723,0.061744257386811364,1.0,31,0.05994279379549723,0.0
counties,四川省,1.1,10,10%,31,0.05831207823504632,0.06006449190078857,1.0,31,0.05994279379549723,-0.0016307155604509127
counties,四川省,1.2,20,20%,31,0.05672914763224225,0.05843447975654588,1.0,31,0.05994279379549723,-0.0032136461632549795
counties,四川省,1.3,30,30%,31,0.05519192720490307,0.05685204273004232,1.0,31,0.05994279379549723,-0.004750866590594163
counties,宁夏回族自治区,0.7,-30,-30%,8,0.0193548330582494,0.018584807043646737,0.0,0,0.015057784448784592,0.004297048609464808
counties,宁夏回族自治区,0.8,-20,-20%,8,0.017860627801138028,0.017126372148720086,0.0,0,0.015057784448784592,0.0028028433523534357
counties,宁夏回族自治区,0.9,-10,-10%,8,0.016429588571786675,0.0157286819159783,0.0,0,0.015057784448784592,0.0013718041230020833
counties,宁夏回族自治区,1.0,0,0%,8,0.015057784448784592,0.01438801811404166,0.0,0,0.015057784448784592,0.0
counties,宁夏回族自治区,1.1,10,10%,8,0.013741604709568834,0.0131009599492833,0.0,0,0.015057784448784592,-0.0013161797392157587
counties,宁夏回族自治区,1.2,20,20%,8,0.012477726815343882,0.01186435490309431,0.0,0,0.015057784448784592,-0.00258005763344071
counties,宁夏回族自治区,1.3,30,30%,8,0.011263088169013072,0.01067529293478712,0.0,0,0.015057784448784592,-0.0037946962797715204
counties,安徽省,0.7,-30,-30%,20,0.04122261253850061,0.040905851318055096,1.0,20,0.03947613128972272,0.0017464812487778883
counties,安徽省,0.8,-20,-20%,20,0.040632920205014286,0.04032065344493858,1.0,20,0.03947613128972272,0.0011567889152915636
counties,安徽省,0.9,-10,-10%,20,0.040050808233925886,0.03974294169446274,1.0,20,0.03947613128972272,0.0005746769442031632
counties,安徽省,1.0,0,0%,20,0.03947613128972272,0.03917257333064658,1.0,20,0.03947613128972272,0.0
counties,安徽省,1.1,10,10%,20,0.03890874773119518,0.038609409223273446,1.0,20,0.03947613128972272,-0.0005673835585275414
counties,安徽省,1.2,20,20%,20,0.03834851949471343,0.03805331373474552,1.0,20,0.03947613128972272,-0.001127611795009295
counties,安徽省,1.3,30,30%,20,0.03779531198190493,0.0375041546111723,1.0,20,0.03947613128972272,-0.0016808193078177922
counties,山西省,0.7,-30,-30%,34,0.04669571717146364,0.04733264901998288,1.0,34,0.042269754874981295,0.004425962296482344
counties,山西省,0.8,-20,-20%,34,0.045173873201896794,0.04579380253468819,1.0,34,0.042269754874981295,0.002904118326915499
counties,山西省,0.9,-10,-10%,34,0.04369927587268916,0.044302857621385874,1.0,34,0.042269754874981295,0.0014295209977078643
counties,山西省,1.0,0,0%,34,0.042269754874981295,0.042857611919532496,1.0,34,0.042269754874981295,0.0
counties,山西省,1.1,10,10%,34,0.040883271035202645,0.04145599604074793,1.0,34,0.042269754874981295,-0.0013864838397786503
counties,山西省,1.2,20,20%,34,0.03953790654301179,0.04009606368244355,1.0,34,0.042269754874981295,-0.0027318483319695025
counties,山西省,1.3,30,30%,34,0.038231856041504114,0.03877598261057939,1.0,34,0.042269754874981295,-0.004037898833477181
counties,新疆维吾尔自治区,0.7,-30,-30%,32,0.022033213059580486,0.020696525351224373,0.0625,2,0.019555025974490638,0.002478187085089848
counties,新疆维吾尔自治区,0.8,-20,-20%,32,0.021187698781327015,0.019884374198454256,0.03125,1,0.019555025974490638,0.0016326728068363772
counties,新疆维吾尔自治区,0.9,-10,-10%,32,0.02036186350053829,0.019090670876368197,0.03125,1,0.019555025974490638,0.0008068375260476511
counties,新疆维吾尔自治区,1.0,0,0%,32,0.019555025974490638,0.01831479388564029,0.0,0,0.019555025974490638,0.0
counties,新疆维吾尔自治区,1.1,10,10%,32,0.018766536143721153,0.017556149334323673,0.0,0,0.019555025974490638,-0.0007884898307694843
counties,新疆维吾尔自治区,1.2,20,20%,32,0.017995773362391367,0.01681416942176511,0.0,0,0.019555025974490638,-0.0015592526120992711
counties,新疆维吾尔自治区,1.3,30,30%,32,0.017242144748188838,0.016088311021342876,0.0,0,0.019555025974490638,-0.0023128812263017995
counties,河北省,0.7,-30,-30%,45,0.051654061512446545,0.0470518060998272,1.0,45,0.04721035401697925,0.004443707495467297
counties,河北省,0.8,-20,-20%,45,0.05012803014896533,0.045670045046584416,1.0,45,0.04721035401697925,0.0029176761319860828
counties,河北省,0.9,-10,-10%,45,0.04864746645484249,0.04432707693082179,1.0,45,0.04721035401697925,0.001437112437863243
counties,河北省,1.0,0,0%,45,0.04721035401697925,0.04302129070027567,1.0,45,0.04721035401697925,0.0
counties,河北省,1.1,10,10%,45,0.04581479472296495,0.0417511632929315,1.0,45,0.04721035401697925,-0.0013955592940142966
counties,河北省,1.2,20,20%,45,0.04445900015473863,0.04051525371077786,1.0,45,0.04721035401697925,-0.0027513538622406172
counties,河北省,1.3,30,30%,45,0.043141283727405284,0.03931219756616196,1.0,45,0.04721035401697925,-0.004069070289573963
counties,河南省,0.7,-30,-30%,1,0.03308874654979578,0.03308874654979578,1.0,1,0.02855640351585722,0.0045323430339385615
counties,河南省,0.8,-20,-20%,1,0.03152095193727733,0.03152095193727733,1.0,1,0.02855640351585722,0.0029645484214201115
counties,河南省,0.9,-10,-10%,1,0.030011226787869345,0.030011226787869345,1.0,1,0.02855640351585722,0.0014548232720121256
counties,河南省,1.0,0,0%,1,0.02855640351585722,0.02855640351585722,0.0,0,0.02855640351585722,0.0
counties,河南省,1.1,10,10%,1,0.027153540802905766,0.027153540802905766,0.0,0,0.02855640351585722,-0.0014028627129514526
counties,河南省,1.2,20,20%,1,0.025799903749073243,0.025799903749073243,0.0,0,0.02855640351585722,-0.0027564997667839757
counties,河南省,1.3,30,30%,1,0.02449294607726748,0.02449294607726748,0.0,0,0.02855640351585722,-0.00406345743858974
counties,海南省,0.7,-30,-30%,2,0.054779294132617555,0.054779294132617555,1.0,2,0.050742028530942174,0.004037265601675381
counties,海南省,0.8,-20,-20%,2,0.05339805778449573,0.05339805778449573,1.0,2,0.050742028530942174,0.0026560292535535573
counties,海南省,0.9,-10,-10%,2,0.052052764242171465,0.052052764242171465,1.0,2,0.050742028530942174,0.0013107357112292911
counties,海南省,1.0,0,0%,2,0.050742028530942174,0.050742028530942174,1.0,2,0.050742028530942174,0.0
counties,海南省,1.1,10,10%,2,0.049464535930967196,0.049464535930967196,1.0,2,0.050742028530942174,-0.0012774925999749775
counties,海南省,1.2,20,20%,2,0.04821903757824293,0.04821903757824293,1.0,2,0.050742028530942174,-0.0025229909526992417
counties,海南省,1.3,30,30%,2,0.04700434639203137,0.04700434639203137,1.0,2,0.050742028530942174,-0.0037376821389108056
counties,甘肃省,0.7,-30,-30%,42,0.030957323232348205,0.031272885732624975,0.6428571428571429,27,0.02601791419024137,0.004939409042106834
counties,甘肃省,0.8,-20,-20%,42,0.02924090925876717,0.029546542693133736,0.38095238095238093,16,0.02601791419024137,0.003222995068525799
counties,甘肃省,0.9,-10,-10%,42,0.027595897024321848,0.02789201387374733,0.23809523809523808,10,0.02601791419024137,0.001577982834080477
counties,甘肃省,1.0,0,0%,42,0.02601791419024137,0.026304909472781822,0.14285714285714285,6,0.02601791419024137,0.0
counties,甘肃省,1.1,10,10%,42,0.024502938859856993,0.024781190325969996,0.047619047619047616,2,0.02601791419024137,-0.0015149753303843778
counties,甘肃省,1.2,20,20%,42,0.02304726510274982,0.023317133582690754,0.0,0,0.02601791419024137,-0.002970649087491551
counties,甘肃省,1.3,30,30%,42,0.021647472476548777,0.021909302336709617,0.0,0,0.02601791419024137,-0.004370441713692594
counties,西藏自治区,0.7,-30,-30%,72,0.027589919590302242,0.03020581426183264,0.5277777777777778,38,0.02201564720598515,0.005574272384317094
counties,西藏自治区,0.8,-20,-20%,72,0.025637409985850155,0.028145196501305314,0.4027777777777778,29,0.02201564720598515,0.0036217627798650065
counties,西藏自治区,0.9,-10,-10%,72,0.02378167834209741,0.02618780805938943,0.2638888888888889,19,0.02201564720598515,0.0017660311361122616
counties,西藏自治区,1.0,0,0%,72,0.02201564720598515,0.024326081365423864,0.09722222222222222,7,0.02201564720598515,0.0
counties,西藏自治区,1.1,10,10%,72,0.020332917315697956,0.02255317089419688,0.0,0,0.02201564720598515,-0.001682729890287192
counties,西藏自治区,1.2,20,20%,72,0.018727687819734336,0.0208628690563382,0.0,0,0.02201564720598515,-0.0032879593862508126
counties,西藏自治区,1.3,30,30%,72,0.017194687552127705,0.019249533578357736,0.0,0,0.02201564720598515,-0.0048209596538574435
counties,陕西省,0.7,-30,-30%,18,0.04163946821480266,0.04181336705549529,1.0,18,0.03767895384877432,0.003960514366028338
counties,陕西省,0.8,-20,-20%,18,0.04028001222628792,0.040452882903585945,1.0,18,0.03767895384877432,0.0026010583775136
counties,陕西省,0.9,-10,-10%,18,0.038960418373245154,0.03913213126356711,1.0,18,0.03767895384877432,0.0012814645244708309
counties,陕西省,1.0,0,0%,18,0.03767895384877432,0.03784939653405421,0.9444444444444444,17,0.03767895384877432,0.0
counties,陕西省,1.1,10,10%,18,0.03643398511156568,0.036603060487227786,0.9444444444444444,17,0.03767895384877432,-0.0012449687372086404
counties,陕西省,1.2,20,20%,18,0.03522397086014911,0.03539159545678298,0.9444444444444444,17,0.03767895384877432,-0.002454982988625211
counties,陕西省,1.3,30,30%,18,0.03404745559696044,0.03421355808988274,0.7222222222222222,13,0.03767895384877432,-0.003631498251813886
counties,青海省,0.7,-30,-30%,42,0.016522992387585356,0.016015283401550937,0.0,0,0.012044333606480166,0.004478658781105191
counties,青海省,0.8,-20,-20%,42,0.014959802568820983,0.014478792854994538,0.0,0,0.012044333606480166,0.0029154689623408173
counties,青海省,0.9,-10,-10%,42,0.013468536933387707,0.013012198892844136,0.0,0,0.012044333606480166,0.0014242033269075416
counties,青海省,1.0,0,0%,42,0.012044333606480166,0.011610838052625465,0.0,0,0.012044333606480166,0.0
counties,青海省,1.1,10,10%,42,0.010682760069836164,0.010270452706998869,0.0,0,0.012044333606480166,-0.0013615735366440014
counties,青海省,1.2,20,20%,42,0.009379766704479667,0.008987147856557746,0.0,0,0.012044333606480166,-0.0026645669020004988
counties,青海省,1.3,30,30%,42,0.008131646248242225,0.007757353327630703,0.0,0,0.012044333606480166,-0.003912687358237941
counties,黑龙江省,0.7,-30,-30%,21,0.06167371520095667,0.06183579653202046,1.0,21,0.056441621489831666,0.005232093711125006
counties,黑龙江省,0.8,-20,-20%,21,0.05987337276675611,0.060032907677742456,1.0,21,0.056441621489831666,0.0034317512769244454
counties,黑龙江省,0.9,-10,-10%,21,0.05813023740128766,0.05828722483935295,1.0,21,0.056441621489831666,0.0016886159114559915
counties,黑龙江省,1.0,0,0%,21,0.056441621489831666,0.05659606780162307,1.0,21,0.056441621489831666,0.0
counties,黑龙江省,1.1,10,10%,21,0.0548050033855423,0.054956921205899144,1.0,21,0.056441621489831666,-0.0016366181042893682
counties,黑龙江省,1.2,20,20%,21,0.053218014777797355,0.05336742206691532,1.0,21,0.056441621489831666,-0.0032236067120343104
counties,黑龙江省,1.3,30,30%,21,0.05167842919821003,0.05182534840697907,1.0,21,0.056441621489831666,-0.004763192291621636
poverty,云南省,0.7,-30,-30%,89,0.03543287966149514,0.03928120560905564,0.7752808988764045,69,0.03196033501403332,0.0034725446474618143
poverty,云南省,0.8,-20,-20%,89,0.03424278119465742,0.03799918462527397,0.7528089887640449,67,0.03196033501403332,0.0022824461806240995
poverty,云南省,0.9,-10,-10%,89,0.0330857223796981,0.03675346044461409,0.7303370786516854,65,0.03196033501403332,0.0011253873656647748
poverty,云南省,1.0,0,0%,89,0.03196033501403332,0.03554251312136923,0.6853932584269663,61,0.03196033501403332,0.0
poverty,云南省,1.1,10,10%,89,0.030865325905470097,0.03436490640614721,0.651685393258427,58,0.03196033501403332,-0.0010950091085632253
poverty,云南省,1.2,20,20%,89,0.029799471773701545,0.033219282063143965,0.6179775280898876,55,0.03196033501403332,-0.0021608632403317778
poverty,云南省,1.3,30,30%,89,0.02876161456393565,0.03210435464422209,0.5955056179775281,53,0.03196033501403332,-0.003198720450097673
poverty,内蒙古自治区,0.7,-30,-30%,31,0.03820154972838288,0.038418263173451,1.0,31,0.03213039658201719,0.006071153146365693
poverty,内蒙古自治区,0.8,-20,-20%,31,0.03608047024573342,0.0362875344156688,1.0,31,0.03213039658201719,0.003950073663716233
poverty,内蒙古自治区,0.9,-10,-10%,31,0.03405904023847813,0.034257082976107626,1.0,31,0.03213039658201719,0.0019286436564609419
poverty,内蒙古自治区,1.0,0,0%,31,0.03213039658201719,0.032319992656786985,0.9354838709677419,29,0.03213039658201719,0.0
poverty,内蒙古自治区,1.1,10,10%,31,0.030288292413375113,0.030469968986214034,0.6451612903225806,20,0.03213039658201719,-0.0018421041686420767
poverty,内蒙古自治区,1.2,20,20%,31,0.028527029462679994,0.028701270892872027,0.12903225806451613,4,0.03213039658201719,-0.003603367119337196
poverty,内蒙古自治区,1.3,30,30%,31,0.026841399111535002,0.027008651195653967,0.0,0,0.03213039658201719,-0.005288997470482188
poverty,吉林省,0.7,-30,-30%,8,0.06019409423565451,0.055700581989912366,1.0,8,0.055147226919175334,0.00504686731647918
poverty,吉林省,0.8,-20,-20%,8,0.058458631678723026,0.054108355371981894,1.0,8,0.055147226919175334,0.0033114047595476925
poverty,吉林省,0.9,-10,-10%,8,0.05677717275642133,0.05256338608909136,1.0,8,0.055147226919175334,0.0016299458372459955
poverty,吉林省,1.0,0,0%,8,0.055147226919175334,0.051063601007437905,1.0,8,0.055147226919175334,0.0
poverty,吉林省,1.1,10,10%,8,0.05356645494606647,0.04960704650742932,1.0,8,0.055147226919175334,-0.001580771973108866
poverty,吉林省,1.2,20,20%,8,0.0520326575867551,0.048191879993690706,1.0,8,0.055147226919175334,-0.0031145693324202348
poverty,吉林省,1.3,30,30%,8,0.0505437652143824,0.04681636211866211,1.0,8,0.055147226919175334,-0.0046034617047929355
poverty,四川省,0.7,-30,-30%,66,0.045091359885386144,0.04820810341596715,0.6060606060606061,40,0.041366841200336804,0.0037245186850493398
poverty,四川省,0.8,-20,-20%,66,0.043815233446785395,0.04690824427047366,0.6060606060606061,40,0.041366841200336804,0.0024483922464485913
poverty,四川省,0.9,-10,-10%,66,0.04257421826850808,0.04564234580040226,0.5909090909090909,39,0.041366841200336804,0.0012073770681712767
